id,person1,person2
1,1,78
2,59,99
3,68,26
4,69,58
5,73,87
6,17,9
7,37,72
8,23,65
9,52,85
10,97,23
11,48,11
12,92,62
13,58,18
14,84,92
15,93,52
16,8,47
17,88,18
18,8,14
19,84,75
20,43,6
21,60,37
22,93,63
23,44,2
24,44,87
25,63,92
26,53,28
27,80,42
28,98,68
29,95,14
30,85,78
31,56,97
32,85,27
33,31,45
34,14,77
35,46,43
36,11,82
37,43,83
38,23,4
39,9,34
40,67,62
41,58,28
42,8,99
43,50,53
44,5,91
45,35,63
46,90,21
47,84,46
48,95,51
49,63,5
50,97,33
51,17,13
52,76,85
53,35,1
54,1,37
55,22,44
56,4,63
57,4,32
58,53,39
59,63,13
60,8,30
61,16,87
62,8,40
63,75,83
64,24,48
65,82,68
66,63,24
67,39,72
68,91,27
69,56,13
70,70,73
71,98,46
72,100,42
73,49,56
74,33,57
75,92,66
76,20,23
77,69,59
78,58,65
79,64,67
80,90,77
81,75,93
82,87,12
83,31,80
84,65,25
85,48,13
86,87,73
87,33,50
88,69,38
89,16,25
90,47,24
91,37,45
92,61,6
93,38,26
94,44,60
95,24,8
96,13,24
97,13,70
98,51,67
99,25,60
100,59,22
101,61,4
102,20,22
103,71,93
104,94,47
105,6,81
106,75,45
107,1,2
108,76,74
109,11,6
110,10,54
111,100,13
112,47,93
113,7,80
114,91,6
115,79,79
116,95,43
117,50,15
118,98,7
119,78,86
120,97,94
121,8,20
122,66,4
123,2,22
124,86,28
125,30,97
126,84,55
127,48,21
128,25,99
129,43,3
130,75,5
131,81,32
132,44,54
133,84,48
134,86,87
135,26,36
136,88,3
137,12,56
138,30,78
139,90,75
140,83,15
141,83,69
142,100,86
143,67,47
144,26,10
145,51,64
146,56,59
147,69,72
148,34,4
149,99,71
150,39,15
151,46,28
152,37,76
153,45,99
154,34,9
155,25,2
156,20,35
157,55,25
158,58,45
159,4,4
160,15,27
161,52,4
162,50,80
163,56,14
164,74,91
165,26,41
166,22,3
167,7,25
168,17,98
169,78,28
170,77,65
171,75,45
172,6,87
173,65,87
174,94,55
175,17,76
176,33,48
177,16,20
178,73,83
179,78,9
180,29,89
181,86,93
182,65,27
183,30,4
184,17,1
185,92,40
186,12,13
187,56,58
188,67,92
189,58,55
190,15,42
191,32,48
192,34,96
193,93,79
194,11,63
195,36,21
196,51,96
197,38,58
198,82,67
199,75,97
200,60,18
201,79,26
202,73,69
203,58,100
204,87,6
205,43,34
206,10,67
207,71,66
208,81,47
209,5,43
210,12,91
211,44,84
212,49,89
213,96,22
214,47,64
215,67,73
216,37,48
217,72,73
218,61,83
219,43,52
220,16,74
221,88,85
222,52,89
223,72,52
224,32,39
225,87,84
226,74,95
227,99,40
228,69,95
229,52,71
230,32,60
231,9,87
232,8,15
233,56,90
234,41,36
235,15,25
236,82,23
237,6,80
238,23,9
239,17,97
240,29,95
241,49,63
242,47,50
243,40,51
244,37,16
245,67,9
246,31,93
247,63,4
248,79,56
249,10,92
250,68,66
251,99,95
252,49,83
253,19,86
254,24,46
255,49,30
256,8,56
257,18,28
258,81,30
259,40,79
260,97,7
261,24,95
262,57,27
263,6,15
264,82,19
265,90,60
266,17,49
267,50,43
268,67,26
269,13,51
270,100,14
271,23,26
272,6,41
273,16,52
274,99,57
275,75,44
276,58,23
277,77,7
278,71,49
279,18,87
280,52,8
281,60,50
282,71,84
283,68,53
284,75,41
285,33,41
286,50,4
287,65,43
288,93,36
289,82,91
290,34,64
291,22,69
292,42,61
293,3,70
294,53,1
295,13,72
296,48,79
297,77,14
298,75,91
299,18,81
300,9,24
301,88,27
302,14,56
303,1,78
304,63,31
305,69,87
306,83,37
307,7,6
308,83,56
309,43,75
310,17,12
311,17,18
312,18,34
313,75,18
314,7,90
315,25,95
316,42,56
317,56,24
318,29,55
319,47,21
320,84,85
321,20,96
322,69,53
323,76,60
324,49,56
325,67,46
326,58,42
327,75,91
328,97,5
329,59,57
330,83,6
331,85,16
332,92,56
333,53,30
334,19,23
335,91,75
336,51,27
337,14,77
338,9,60
339,24,71
340,67,96
341,33,93
342,94,60
343,4,19
344,16,3
345,18,15
346,7,50
347,91,53
348,66,88
349,44,46
350,97,10
351,44,61
352,54,1
353,54,39
354,61,48
355,25,80
356,88,53
357,86,24
358,3,38
359,85,84
360,87,75
361,13,51
362,47,26
363,69,74
364,43,19
365,8,61
366,38,86
367,27,71
368,76,47
369,4,29
370,64,22
371,49,84
372,59,24
373,13,59
374,26,10
375,82,95
376,85,22
377,2,91
378,45,90
379,100,22
380,5,96
381,76,29
382,28,58
383,3,18
384,19,75
385,66,38
386,28,96
387,88,45
388,73,68
389,86,35
390,18,9
391,6,61
392,64,66
393,76,83
394,6,83
395,43,50
396,6,37
397,20,80
398,28,64
399,13,74
400,62,68
401,47,43
402,41,95
403,83,28
404,54,27
405,84,74
406,43,91
407,22,55
408,85,88
409,50,42
410,34,37
411,40,41
412,31,59
413,3,54
414,19,78
415,90,45
416,28,77
417,30,55
418,20,89
419,81,62
420,21,81
421,82,58
422,85,12
423,63,72
424,4,82
425,82,88
426,19,10
427,19,47
428,78,73
429,63,14
430,4,3
431,36,91
432,39,89
433,23,55
434,45,53
435,43,79
436,83,49
437,63,70
438,42,35
439,49,20
440,60,56
441,73,77
442,29,54
443,61,86
444,21,52
445,28,57
446,14,69
447,63,54
448,83,72
449,65,25
450,4,29
451,29,93
452,2,40
453,91,76
454,100,5
455,69,99
456,10,31
457,85,15
458,53,1
459,55,85
460,50,94
461,43,20
462,33,76
463,2,35
464,96,69
465,14,27
466,69,14
467,14,45
468,78,45
469,52,9
470,57,18
471,77,80
472,60,43
473,25,58
474,27,66
475,6,80
476,78,14
477,87,46
478,16,40
479,79,97
480,92,98
481,49,4
482,69,71
483,55,4
484,56,70
485,27,72
486,84,65
487,75,77
488,44,44
489,70,77
490,54,17
491,62,1
492,61,54
493,17,47
494,86,66
495,98,97
496,52,88
497,61,27
498,5,6
